2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  15% 72.5M/498M [03:46<35:53, 198kB/s]
Downloading:  15% 72.5M/498M [03:47<33:31, 211kB/s]
Downloading:  15% 72.5M/498M [03:47<30:33, 232kB/s]
Downloading:  15% 72.6M/498M [03:47<25:47, 275kB/s]
Downloading:  15% 72.7M/498M [03:47<21:39, 327kB/s]
Downloading:  15% 72.7M/498M [03:47<19:01, 373kB/s]
Downloading:  15% 72.8M/498M [03:47<16:53, 420kB/s]
Downloading:  15% 72.9M/498M [03:47<15:36, 454kB/s]
Downloading:  15% 72.9M/498M [03:47<14:22, 493kB/s]
Downloading:  15% 73.0M/498M [03:48<14:13, 498kB/s]
Downloading:  15% 73.1M/498M [03:48<13:04, 542kB/s]
Downloading:  15% 73.1M/498M [03:48<12:45, 555kB/s]
Downloading:  15% 73.2M/498M [03:48<12:40, 559kB/s]
Downloading:  15% 73.3M/498M [03:48<12:34, 563kB/s]
Downloading:  15% 73.3M/498M [03:48<12:22, 572kB/s]
Downloading:  15% 73.4M/498M [03:48<12:12, 580kB/s]
Downloading:  15% 73.5M/498M [03:48<12:10, 581kB/s]
Downloading:  15% 73.5M/498M [03:48<12:15, 577kB/s]
Downloading:  15% 73.6M/498M [03:49<12:08, 582kB/s]
Downloading:  15% 73.7M/498M [03:49<12:03, 586kB/s]
Downloading:  15% 73.7M/498M [03:49<12:06, 584kB/s]
Downloading:  15% 73.8M/498M [03:49<12:05, 585kB/s]
Downloading:  15% 73.9M/498M [03:49<12:03, 587kB/s]
Downloading:  15% 73.9M/498M [03:49<12:03, 586kB/s]
Downloading:  15% 74.0M/498M [03:49<12:03, 586kB/s]
Downloading:  15% 74.1M/498M [03:49<12:02, 587kB/s]
Downloading:  15% 74.1M/498M [03:49<12:01, 588kB/s]
Downloading:  15% 74.2M/498M [03:50<12:12, 579kB/s]
Downloading:  15% 74.3M/498M [03:50<12:44, 554kB/s]
Downloading:  15% 74.3M/498M [03:50<12:39, 558kB/s]
Downloading:  15% 74.4M/498M [03:50<12:30, 564kB/s]
Downloading:  15% 74.5M/498M [03:50<11:50, 596kB/s]
Downloading:  15% 74.6M/498M [03:50<11:53, 593kB/s]
Downloading:  15% 74.6M/498M [03:50<11:57, 590kB/s]
Downloading:  15% 74.7M/498M [03:50<11:55, 591kB/s]
Downloading:  15% 74.8M/498M [03:51<12:29, 565kB/s]
Downloading:  15% 74.8M/498M [03:51<12:25, 567kB/s]
Downloading:  15% 74.9M/498M [03:51<11:55, 591kB/s]
Downloading:  15% 75.0M/498M [03:51<12:07, 581kB/s]
Downloading:  15% 75.0M/498M [03:51<11:59, 588kB/s]
Downloading:  15% 75.1M/498M [03:51<12:21, 571kB/s]
Downloading:  15% 75.2M/498M [03:52<19:35, 360kB/s]
Downloading:  15% 75.2M/498M [03:52<17:50, 395kB/s]
Downloading:  15% 75.3M/498M [03:52<16:07, 437kB/s]
Downloading:  15% 75.3M/498M [03:52<17:29, 403kB/s]
Downloading:  15% 75.4M/498M [03:52<15:30, 454kB/s]
Downloading:  15% 75.5M/498M [03:52<14:31, 485kB/s]
Downloading:  15% 75.5M/498M [03:52<13:40, 515kB/s]
Downloading:  15% 75.6M/498M [03:52<13:10, 534kB/s]
Downloading:  15% 75.7M/498M [03:52<12:52, 546kB/s]
Downloading:  15% 75.7M/498M [03:53<12:49, 548kB/s]
Downloading:  15% 75.8M/498M [03:53<12:32, 561kB/s]
Downloading:  15% 75.9M/498M [03:53<12:19, 570kB/s]
Downloading:  15% 75.9M/498M [03:53<12:48, 549kB/s]
Downloading:  15% 76.0M/498M [03:53<12:39, 555kB/s]
Downloading:  15% 76.1M/498M [03:53<11:58, 587kB/s]
Downloading:  15% 76.2M/498M [03:53<11:59, 586kB/s]
Downloading:  15% 76.2M/498M [03:53<11:59, 586kB/s]
Downloading:  15% 76.3M/498M [03:53<12:03, 583kB/s]
Downloading:  15% 76.3M/498M [03:54<11:56, 589kB/s]
Downloading:  15% 76.4M/498M [03:54<11:56, 588kB/s]
Downloading:  15% 76.5M/498M [03:54<12:30, 562kB/s]
Downloading:  15% 76.6M/498M [03:54<11:53, 590kB/s]
Downloading:  15% 76.6M/498M [03:54<11:59, 586kB/s]
Downloading:  15% 76.7M/498M [03:54<12:39, 554kB/s]
Downloading:  15% 76.8M/498M [03:54<11:49, 594kB/s]
Downloading:  15% 76.8M/498M [03:54<11:53, 590kB/s]
Downloading:  15% 76.9M/498M [03:55<11:52, 591kB/s]
Downloading:  15% 77.0M/498M [03:55<11:55, 588kB/s]
Downloading:  15% 77.0M/498M [03:55<11:53, 590kB/s]
Downloading:  15% 77.1M/498M [03:55<11:56, 588kB/s]
Downloading:  15% 77.2M/498M [03:55<12:29, 562kB/s]
Downloading:  16% 77.3M/498M [03:55<11:58, 586kB/s]
Downloading:  16% 77.3M/498M [03:55<12:16, 571kB/s]
Downloading:  16% 77.4M/498M [03:55<11:50, 592kB/s]
Downloading:  16% 77.4M/498M [03:55<11:49, 592kB/s]
Downloading:  16% 77.5M/498M [03:56<11:58, 586kB/s]
Downloading:  16% 77.6M/498M [03:56<12:00, 583kB/s]
Downloading:  16% 77.6M/498M [03:56<12:00, 584kB/s]
Downloading:  16% 77.7M/498M [03:56<12:29, 560kB/s]
Downloading:  16% 77.8M/498M [03:56<12:09, 576kB/s]
Downloading:  16% 77.8M/498M [03:56<12:17, 570kB/s]
Downloading:  16% 77.9M/498M [03:56<12:00, 583kB/s]
Downloading:  16% 78.0M/498M [03:56<12:04, 579kB/s]
Downloading:  16% 78.0M/498M [03:57<12:30, 560kB/s]
Downloading:  16% 78.1M/498M [03:57<11:57, 585kB/s]
Downloading:  16% 78.2M/498M [03:57<12:04, 579kB/s]
Downloading:  16% 78.2M/498M [03:57<12:54, 542kB/s]
Downloading:  16% 78.3M/498M [03:57<12:04, 579kB/s]
Downloading:  16% 78.4M/498M [03:57<12:03, 580kB/s]
Downloading:  16% 78.5M/498M [03:57<13:35, 514kB/s]
Downloading:  16% 78.5M/498M [03:57<13:04, 535kB/s]
Downloading:  16% 78.6M/498M [03:58<12:48, 546kB/s]
Downloading:  16% 78.7M/498M [03:58<13:05, 534kB/s]
Downloading:  16% 78.7M/498M [03:58<12:29, 559kB/s]
Downloading:  16% 78.8M/498M [03:58<12:39, 552kB/s]
Downloading:  16% 78.9M/498M [03:58<12:31, 558kB/s]
Downloading:  16% 78.9M/498M [03:58<12:47, 546kB/s]
Downloading:  16% 79.0M/498M [03:58<12:19, 567kB/s]
Downloading:  16% 79.1M/498M [03:58<14:56, 467kB/s]
Downloading:  16% 79.2M/498M [03:59<12:44, 548kB/s]
Downloading:  16% 79.2M/498M [03:59<12:31, 557kB/s]
Downloading:  16% 79.3M/498M [03:59<12:17, 568kB/s]
Downloading:  16% 79.3M/498M [03:59<12:15, 569kB/s]
Downloading:  16% 79.4M/498M [03:59<12:57, 539kB/s]
Downloading:  16% 79.5M/498M [03:59<11:55, 585kB/s]
Downloading:  16% 79.6M/498M [03:59<11:41, 596kB/s]
Downloading:  16% 79.6M/498M [03:59<11:40, 597kB/s]
Downloading:  16% 79.7M/498M [03:59<12:08, 574kB/s]
Downloading:  16% 79.7M/498M [04:00<12:28, 558kB/s]
Downloading:  16% 79.8M/498M [04:00<12:20, 565kB/s]
Downloading:  16% 79.9M/498M [04:00<17:37, 395kB/s]
Downloading:  16% 80.0M/498M [04:00<15:31, 449kB/s]
Downloading:  16% 80.0M/498M [04:00<14:26, 482kB/s]
Downloading:  16% 80.1M/498M [04:00<13:53, 501kB/s]
Downloading:  16% 80.2M/498M [04:00<13:05, 532kB/s]
Downloading:  16% 80.2M/498M [04:00<12:51, 541kB/s]
Downloading:  16% 80.3M/498M [04:01<12:23, 562kB/s]
Downloading:  16% 80.3M/498M [04:01<12:34, 553kB/s]
Downloading:  16% 80.4M/498M [04:01<17:31, 397kB/s]
Downloading:  16% 80.5M/498M [04:01<15:40, 444kB/s]
Downloading:  16% 80.5M/498M [04:01<14:24, 483kB/s]
Downloading:  16% 80.6M/498M [04:01<13:41, 508kB/s]
Downloading:  16% 80.7M/498M [04:01<13:25, 518kB/s]
Downloading:  16% 80.7M/498M [04:02<16:09, 430kB/s]
Downloading:  16% 80.8M/498M [04:02<19:27, 357kB/s]
Downloading:  16% 80.8M/498M [04:02<17:52, 389kB/s]
Downloading:  16% 80.9M/498M [04:02<22:44, 306kB/s]
Downloading:  16% 80.9M/498M [04:02<28:58, 240kB/s]
Downloading:  16% 81.0M/498M [04:03<40:05, 173kB/s]
Downloading:  16% 81.0M/498M [04:03<1:13:44, 94.2kB/s]
Downloading:  16% 81.0M/498M [04:03<56:21, 123kB/s]   
Downloading:  16% 81.1M/498M [04:03<46:41, 149kB/s]
Downloading:  16% 81.1M/498M [04:04<40:27, 172kB/s]
Downloading:  16% 81.1M/498M [04:04<39:40, 175kB/s]
Downloading:  16% 81.1M/498M [04:04<35:36, 195kB/s]
Downloading:  16% 81.2M/498M [04:04<28:48, 241kB/s]
Downloading:  16% 81.3M/498M [04:04<22:44, 305kB/s]
Downloading:  16% 81.3M/498M [04:04<20:41, 336kB/s]
Downloading:  16% 81.4M/498M [04:04<18:14, 380kB/s]
Downloading:  16% 81.5M/498M [04:04<17:06, 406kB/s]
Downloading:  16% 81.5M/498M [04:05<15:30, 447kB/s]
Downloading:  16% 81.6M/498M [04:05<13:56, 498kB/s]
Downloading:  16% 81.7M/498M [04:05<13:21, 519kB/s]
Downloading:  16% 81.8M/498M [04:05<12:50, 540kB/s]
Downloading:  16% 81.8M/498M [04:05<12:33, 552kB/s]
Downloading:  16% 81.9M/498M [04:05<12:59, 534kB/s]
Downloading:  16% 82.0M/498M [04:05<12:04, 574kB/s]
Downloading:  16% 82.0M/498M [04:05<11:57, 580kB/s]
Downloading:  16% 82.1M/498M [04:05<12:45, 543kB/s]
Downloading:  17% 82.2M/498M [04:06<11:55, 581kB/s]
Downloading:  17% 82.2M/498M [04:06<11:55, 581kB/s]
Downloading:  17% 82.3M/498M [04:06<11:50, 585kB/s]
Downloading:  17% 82.4M/498M [04:06<11:47, 587kB/s]
Downloading:  17% 82.4M/498M [04:06<12:23, 559kB/s]
Downloading:  17% 82.5M/498M [04:06<11:40, 593kB/s]
Downloading:  17% 82.6M/498M [04:06<11:39, 594kB/s]
Downloading:  17% 82.7M/498M [04:06<12:16, 564kB/s]
Downloading:  17% 82.7M/498M [04:07<11:35, 597kB/s]
Downloading:  17% 82.8M/498M [04:07<11:34, 598kB/s]
Downloading:  17% 82.9M/498M [04:07<11:40, 592kB/s]
Downloading:  17% 82.9M/498M [04:07<12:01, 575kB/s]
Downloading:  17% 83.0M/498M [04:07<11:11, 618kB/s]
Downloading:  17% 83.1M/498M [04:07<12:08, 570kB/s]
Downloading:  17% 83.1M/498M [04:07<11:50, 583kB/s]
Downloading:  17% 83.2M/498M [04:07<11:51, 583kB/s]
Downloading:  17% 83.3M/498M [04:07<11:47, 586kB/s]
Downloading:  17% 83.3M/498M [04:08<11:47, 586kB/s]
Downloading:  17% 83.4M/498M [04:08<11:51, 583kB/s]
Downloading:  17% 83.5M/498M [04:08<11:55, 579kB/s]
Downloading:  17% 83.5M/498M [04:08<12:26, 555kB/s]
Downloading:  17% 83.6M/498M [04:08<11:42, 590kB/s]
Downloading:  17% 83.7M/498M [04:08<12:01, 574kB/s]
Downloading:  17% 83.8M/498M [04:08<11:41, 590kB/s]
Downloading:  17% 83.8M/498M [04:08<11:48, 584kB/s]
Downloading:  17% 83.9M/498M [04:08<11:45, 587kB/s]
Downloading:  17% 84.0M/498M [04:09<14:39, 471kB/s]
Downloading:  17% 84.0M/498M [04:09<12:32, 550kB/s]
Downloading:  17% 84.1M/498M [04:09<12:17, 561kB/s]
Downloading:  17% 84.2M/498M [04:09<12:03, 572kB/s]
Downloading:  17% 84.2M/498M [04:09<11:57, 576kB/s]
Downloading:  17% 84.3M/498M [04:09<11:51, 582kB/s]
Downloading:  17% 84.4M/498M [04:09<11:47, 585kB/s]
Downloading:  17% 84.4M/498M [04:09<12:28, 552kB/s]
Downloading:  17% 84.5M/498M [04:10<11:35, 595kB/s]
Downloading:  17% 84.6M/498M [04:10<11:40, 590kB/s]
Downloading:  17% 84.7M/498M [04:10<11:31, 598kB/s]
Downloading:  17% 84.7M/498M [04:10<11:33, 596kB/s]
Downloading:  17% 84.8M/498M [04:10<11:31, 597kB/s]
Downloading:  17% 84.9M/498M [04:10<12:09, 566kB/s]
Downloading:  17% 84.9M/498M [04:10<19:51, 347kB/s]
Downloading:  17% 85.0M/498M [04:11<17:19, 397kB/s]
Downloading:  17% 85.0M/498M [04:11<15:40, 439kB/s]
Downloading:  17% 85.1M/498M [04:11<15:00, 459kB/s]
Downloading:  17% 85.2M/498M [04:11<14:42, 468kB/s]
Downloading:  17% 85.2M/498M [04:11<14:14, 483kB/s]
Downloading:  17% 85.3M/498M [04:11<14:17, 481kB/s]
Downloading:  17% 85.3M/498M [04:11<13:35, 506kB/s]
Downloading:  17% 85.4M/498M [04:11<13:45, 500kB/s]
Downloading:  17% 85.4M/498M [04:11<13:19, 516kB/s]
Downloading:  17% 85.5M/498M [04:12<13:09, 522kB/s]
Downloading:  17% 85.6M/498M [04:12<33:34, 205kB/s]
Downloading:  17% 85.6M/498M [04:12<29:31, 233kB/s]
Downloading:  17% 85.7M/498M [04:12<24:57, 275kB/s]
Downloading:  17% 85.7M/498M [04:13<21:49, 315kB/s]
Downloading:  17% 85.8M/498M [04:13<18:18, 375kB/s]
Downloading:  17% 85.9M/498M [04:13<16:23, 419kB/s]
Downloading:  17% 85.9M/498M [04:13<15:35, 441kB/s]
Downloading:  17% 86.0M/498M [04:13<14:32, 472kB/s]
Downloading:  17% 86.1M/498M [04:13<13:45, 499kB/s]
Downloading:  17% 86.2M/498M [04:13<12:33, 547kB/s]
Downloading:  17% 86.2M/498M [04:13<12:19, 557kB/s]
Downloading:  17% 86.3M/498M [04:14<11:59, 572kB/s]
Downloading:  17% 86.4M/498M [04:14<11:54, 576kB/s]
Downloading:  17% 86.4M/498M [04:14<12:26, 551kB/s]
Downloading:  17% 86.5M/498M [04:14<11:39, 588kB/s]
Downloading:  17% 86.6M/498M [04:14<12:03, 569kB/s]
Downloading:  17% 86.6M/498M [04:14<11:29, 597kB/s]
Downloading:  17% 86.7M/498M [04:14<11:37, 590kB/s]
Downloading:  17% 86.8M/498M [04:14<11:38, 589kB/s]
Downloading:  17% 86.8M/498M [04:14<11:36, 590kB/s]
Downloading:  17% 86.9M/498M [04:15<11:44, 583kB/s]
Downloading:  17% 87.0M/498M [04:15<11:37, 589kB/s]
Downloading:  17% 87.0M/498M [04:15<11:38, 589kB/s]
Downloading:  17% 87.1M/498M [04:15<11:45, 582kB/s]
Downloading:  18% 87.1M/498M [04:15<12:59, 527kB/s]
Downloading:  18% 87.2M/498M [04:15<12:46, 536kB/s]
Downloading:  18% 87.3M/498M [04:15<12:09, 563kB/s]
Downloading:  18% 87.4M/498M [04:15<12:09, 563kB/s]
Downloading:  18% 87.4M/498M [04:16<11:52, 576kB/s]
Downloading:  18% 87.5M/498M [04:16<11:49, 579kB/s]
Downloading:  18% 87.6M/498M [04:16<11:43, 583kB/s]
Downloading:  18% 87.6M/498M [04:16<11:52, 576kB/s]
Downloading:  18% 87.7M/498M [04:16<11:44, 582kB/s]
Downloading:  18% 87.7M/498M [04:16<13:04, 523kB/s]
Downloading:  18% 87.8M/498M [04:16<13:06, 522kB/s]
Downloading:  18% 87.9M/498M [04:16<12:57, 528kB/s]
Downloading:  18% 87.9M/498M [04:16<12:33, 544kB/s]
Downloading:  18% 88.0M/498M [04:17<12:23, 551kB/s]
Downloading:  18% 88.1M/498M [04:17<12:24, 550kB/s]
Downloading:  18% 88.1M/498M [04:17<12:32, 545kB/s]
Downloading:  18% 88.2M/498M [04:17<11:47, 579kB/s]
Downloading:  18% 88.3M/498M [04:17<12:06, 564kB/s]
Downloading:  18% 88.3M/498M [04:17<12:22, 551kB/s]
Downloading:  18% 88.4M/498M [04:17<12:11, 560kB/s]
Downloading:  18% 88.5M/498M [04:17<12:12, 559kB/s]
Downloading:  18% 88.6M/498M [04:18<12:05, 564kB/s]
Downloading:  18% 88.7M/498M [04:18<11:25, 597kB/s]
Downloading:  18% 88.7M/498M [04:18<11:57, 570kB/s]
Downloading:  18% 88.8M/498M [04:18<11:31, 592kB/s]
Downloading:  18% 88.9M/498M [04:18<11:56, 571kB/s]
Downloading:  18% 88.9M/498M [04:18<12:48, 532kB/s]
Downloading:  18% 89.0M/498M [04:18<13:13, 515kB/s]
Downloading:  18% 89.0M/498M [04:18<13:31, 504kB/s]
Downloading:  18% 89.1M/498M [04:19<13:38, 500kB/s]
Downloading:  18% 89.1M/498M [04:19<13:57, 488kB/s]
Downloading:  18% 89.2M/498M [04:19<14:20, 475kB/s]
Downloading:  18% 89.2M/498M [04:19<14:44, 462kB/s]
Downloading:  18% 89.3M/498M [04:19<15:27, 441kB/s]
Downloading:  18% 89.3M/498M [04:19<15:36, 436kB/s]
Downloading:  18% 89.4M/498M [04:19<14:12, 479kB/s]
Downloading:  18% 89.5M/498M [04:19<15:44, 432kB/s]
Downloading:  18% 89.5M/498M [04:20<15:05, 451kB/s]
Downloading:  18% 89.6M/498M [04:20<14:16, 477kB/s]
Downloading:  18% 89.6M/498M [04:20<14:22, 473kB/s]
Downloading:  18% 89.7M/498M [04:20<16:00, 425kB/s]
Downloading:  18% 89.7M/498M [04:20<17:03, 399kB/s]
Downloading:  18% 89.8M/498M [04:20<21:13, 321kB/s]
Downloading:  18% 89.8M/498M [04:22<1:51:10, 61.2kB/s]
Downloading:  18% 89.9M/498M [04:22<1:30:36, 75.1kB/s]
Downloading:  18% 89.9M/498M [04:23<1:36:18, 70.6kB/s]
Downloading:  18% 89.9M/498M [04:23<1:48:00, 63.0kB/s]
Downloading:  18% 89.9M/498M [04:23<1:26:23, 78.7kB/s]
Downloading:  18% 90.0M/498M [04:23<1:04:38, 105kB/s] 
Downloading:  18% 90.0M/498M [04:24<55:09, 123kB/s]  
Downloading:  18% 90.0M/498M [04:24<1:17:55, 87.2kB/s]
Downloading:  18% 90.1M/498M [04:24<1:00:06, 113kB/s] 
Downloading:  18% 90.1M/498M [04:24<50:37, 134kB/s]  
Downloading:  18% 90.2M/498M [04:24<49:08, 138kB/s]
Downloading:  18% 90.2M/498M [04:25<1:11:37, 94.9kB/s]
Downloading:  18% 90.3M/498M [04:25<53:53, 126kB/s]   
Downloading:  18% 90.3M/498M [04:25<47:21, 143kB/s]
Downloading:  18% 90.3M/498M [04:25<46:27, 146kB/s]
Downloading:  18% 90.4M/498M [04:26<45:45, 148kB/s]
Downloading:  18% 90.4M/498M [04:26<43:18, 157kB/s]
Downloading:  18% 90.4M/498M [04:26<39:08, 174kB/s]
Downloading:  18% 90.5M/498M [04:26<41:03, 165kB/s]
Downloading:  18% 90.5M/498M [04:27<1:02:40, 108kB/s]
Downloading:  18% 90.5M/498M [04:27<48:00, 141kB/s]  
Downloading:  18% 90.6M/498M [04:27<42:21, 160kB/s]
Downloading:  18% 90.6M/498M [04:27<44:17, 153kB/s]
Downloading:  18% 90.6M/498M [04:27<41:22, 164kB/s]
Downloading:  18% 90.7M/498M [04:27<38:37, 176kB/s]
Downloading:  18% 90.7M/498M [04:27<37:10, 183kB/s]
Downloading:  18% 90.7M/498M [04:28<36:17, 187kB/s]
Downloading:  18% 90.8M/498M [04:28<37:42, 180kB/s]
Downloading:  18% 90.8M/498M [04:28<35:57, 189kB/s]
Downloading:  18% 90.8M/498M [04:28<54:33, 124kB/s]
Downloading:  18% 90.9M/498M [04:29<43:33, 156kB/s]
Downloading:  18% 90.9M/498M [04:29<44:03, 154kB/s]
Downloading:  18% 90.9M/498M [04:29<41:49, 162kB/s]
Downloading:  18% 91.0M/498M [04:29<41:56, 162kB/s]
Downloading:  18% 91.0M/498M [04:29<39:49, 170kB/s]
Downloading:  18% 91.0M/498M [04:29<37:51, 179kB/s]
Downloading:  18% 91.1M/498M [04:30<37:38, 180kB/s]
Downloading:  18% 91.1M/498M [04:30<36:24, 186kB/s]
Downloading:  18% 91.1M/498M [04:30<36:14, 187kB/s]
Downloading:  18% 91.2M/498M [04:30<34:28, 197kB/s]
Downloading:  18% 91.2M/498M [04:30<44:04, 154kB/s]
Downloading:  18% 91.2M/498M [04:31<42:58, 158kB/s]
Downloading:  18% 91.2M/498M [04:31<38:16, 177kB/s]
Downloading:  18% 91.3M/498M [04:31<35:00, 194kB/s]
Downloading:  18% 91.3M/498M [04:31<36:27, 186kB/s]
Downloading:  18% 91.3M/498M [04:31<36:33, 185kB/s]
Downloading:  18% 91.4M/498M [04:31<34:40, 195kB/s]
Downloading:  18% 91.4M/498M [04:31<34:08, 198kB/s]
Downloading:  18% 91.4M/498M [04:31<32:39, 207kB/s]
Downloading:  18% 91.5M/498M [04:32<32:08, 211kB/s]
Downloading:  18% 91.5M/498M [04:32<49:08, 138kB/s]
Downloading:  18% 91.5M/498M [04:32<45:33, 149kB/s]
Downloading:  18% 91.6M/498M [04:32<45:49, 148kB/s]
Downloading:  18% 91.6M/498M [04:33<41:31, 163kB/s]
Downloading:  18% 91.6M/498M [04:33<37:34, 180kB/s]
Downloading:  18% 91.7M/498M [04:33<34:34, 196kB/s]
Downloading:  18% 91.7M/498M [04:33<34:03, 199kB/s]
Downloading:  18% 91.7M/498M [04:33<34:20, 197kB/s]
Downloading:  18% 91.8M/498M [04:33<32:38, 207kB/s]
Downloading:  18% 91.8M/498M [04:34<32:37, 207kB/s]
Downloading:  18% 91.8M/498M [04:34<31:27, 215kB/s]
Downloading:  18% 91.8M/498M [04:34<34:00, 199kB/s]
Downloading:  18% 91.9M/498M [04:34<34:32, 196kB/s]
Downloading:  18% 91.9M/498M [04:34<35:15, 192kB/s]
Downloading:  18% 91.9M/498M [04:35<56:26, 120kB/s]
Downloading:  18% 92.0M/498M [04:36<1:41:16, 66.8kB/s]
Downloading:  18% 92.0M/498M [04:36<1:15:50, 89.2kB/s]
Downloading:  18% 92.0M/498M [04:36<1:23:44, 80.8kB/s]
Downloading:  18% 92.1M/498M [04:36<1:19:08, 85.5kB/s]
Downloading:  18% 92.1M/498M [04:37<1:09:48, 96.9kB/s]
Downloading:  19% 92.1M/498M [04:37<1:06:32, 102kB/s] 
Downloading:  19% 92.2M/498M [04:37<55:16, 122kB/s]  
Downloading:  19% 92.2M/498M [04:37<1:13:43, 91.7kB/s]
Downloading:  19% 92.2M/498M [04:38<1:06:38, 101kB/s] 
Downloading:  19% 92.2M/498M [04:38<1:04:42, 104kB/s]
Downloading:  19% 92.2M/498M [04:38<1:01:27, 110kB/s]
Downloading:  19% 92.3M/498M [04:38<52:36, 129kB/s]  
Downloading:  19% 92.3M/498M [04:38<1:00:06, 112kB/s]
Downloading:  19% 92.3M/498M [04:38<55:31, 122kB/s]  
Downloading:  19% 92.3M/498M [04:38<51:24, 132kB/s]
Downloading:  19% 92.3M/498M [04:38<50:14, 135kB/s]
Downloading:  19% 92.4M/498M [04:39<46:31, 145kB/s]
Downloading:  19% 92.4M/498M [04:39<58:54, 115kB/s]
Downloading:  19% 92.4M/498M [04:39<53:38, 126kB/s]
Downloading:  19% 92.5M/498M [04:39<50:54, 133kB/s]
Downloading:  19% 92.5M/498M [04:39<45:03, 150kB/s]
Downloading:  19% 92.5M/498M [04:40<42:36, 159kB/s]
Downloading:  19% 92.5M/498M [04:40<43:39, 155kB/s]
Downloading:  19% 92.6M/498M [04:40<40:40, 166kB/s]
Downloading:  19% 92.6M/498M [04:40<37:46, 179kB/s]
Downloading:  19% 92.6M/498M [04:40<35:08, 192kB/s]
Downloading:  19% 92.7M/498M [04:40<34:10, 198kB/s]
Downloading:  19% 92.7M/498M [04:40<33:12, 203kB/s]
Downloading:  19% 92.7M/498M [04:41<36:59, 183kB/s]
Downloading:  19% 92.8M/498M [04:41<32:28, 208kB/s]
Downloading:  19% 92.8M/498M [04:41<29:02, 233kB/s]
Downloading:  19% 92.8M/498M [04:41<29:07, 232kB/s]
Downloading:  19% 92.9M/498M [04:41<29:24, 230kB/s]
